GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,Usuario,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,Servicio,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,Producto,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,Cita,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,Reporte,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,Mascota,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,HistorialClinico,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.model,Rol,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.security,JwtUtil,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.security,JwtFilter,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.security,WebSecurityConfig,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,default,VeterinariaApplication,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.garritasveterinaria,JakartaRestConfiguration,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.garritasveterinaria.resources,JakartaEE10Resource,7,0,0,0,4,0,2,0,2,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.service,HealthService,0,5,0,0,0,2,0,2,0,2
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.service,AuthService,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.service,InventarioService,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.service,ClinicaService,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.service,CitaService,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.service,ReporteService,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.service,UsuarioService,0,5,0,0,0,2,0,2,0,2
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.repository,HistorialClinicoRepository,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.repository,CitaRepository,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.repository,ServicioRepository,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.repository,MascotaRepository,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.repository,ReporteRepository,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.repository,UsuarioRepository,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.repository,ProductoRepository,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.controller,InventarioController,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.controller,AuthController,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.controller,ClinicaController,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.controller,UsuarioController,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.controller,CitaController,3,0,0,0,1,0,1,0,1,0
GarritasVeterinaria-1.0-SNAPSHOT,com.mycompany.controller,ReporteController,3,0,0,0,1,0,1,0,1,0
